Group A, id: M = 4.25, SD = 3.30, 95% CI [-1.01, 9.51], n = 4, missing = 1 (20.0%).
Group A, num1: M = 10.00, SD = 1.00, 95% CI [7.52, 12.48], n = 3, missing = 2 (40.0%).
Group A, num2: M = 4.78, SD = 3.63, 95% CI [-1.01, 10.56], n = 4, missing = 1 (20.0%).
Group A, num3: M = 9.00, SD = 3.61, 95% CI [0.04, 17.96], n = 3, missing = 2 (40.0%).
Group B, id: M = 4.67, SD = 2.08, 95% CI [-0.50, 9.84], n = 3, missing = 1 (25.0%).
Group B, num1: M = 10.00, SD = 2.83, 95% CI [-15.41, 35.41], n = 2, missing = 2 (50.0%).
Group B, num2: M = 5.23, SD = 2.29, 95% CI [-0.45, 10.92], n = 3, missing = 1 (25.0%).
Group B, num3: M = 7.50, SD = 0.71, 95% CI [1.15, 13.85], n = 2, missing = 2 (50.0%).
Group NA, id: M = 5.00, SD = NA, 95% CI [NA, NA], n = 1, missing = 0 (0.0%).
Group NA, num1: M = 10.00, SD = NA, 95% CI [NA, NA], n = 1, missing = 0 (0.0%).
Group NA, num2: M = 5.60, SD = NA, 95% CI [NA, NA], n = 1, missing = 0 (0.0%).
Group NA, num3: M = 9.00, SD = NA, 95% CI [NA, NA], n = 1, missing = 0 (0.0%).
